Start,End,Buy,Sell,DJI_Sharpe,DJI_Sortino,DJI_Return,SP500_Sharpe,SP500_Sortino,SP500_Return,Random_Sharpe,Random_Sortino,Random_Return,scaled,metric,portfolio,sharpe,sortino,return,silhouette,db,ch,min_mult,p25_mult,p50_mult,p75_mult,max_mult,mean_mult,min_preturn,p25_preturn,p50_preturn,p75_preturn,max_preturn,mean_preturn,k
2013-01-16,2018-01-16,2018-01-17,2019-01-17,-0.0236881398416843,-0.0295819482087381,-0.0668392613295442,-0.0190547470675667,-0.0241730170431959,-0.0491536882638073,-0.0143986847938071,-0.0188936624503486,-0.0398813703804114,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'WDC', 'NFLX', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'MU', 'VTRS', 'ENPH', 'BBY', 'INCY', 'PANW', 'FSLR', 'NEM', 'DECK', 'DXCM', 'AMD', 'FCX', 'BLDR', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.025732973403597984,0.03288002342626294,0.09997062040349076,0.23163924848216377,0.5922165737935509,4.534851501529365,-5.762240237029438,0.07647457002380714,0.4162284741309669,1.0178648802746344,87.73766389412097,1.2960563839846597,-0.15277383310916157,-0.045241537215497715,-0.021985065160515502,0.005429444494249793,0.03980349473502308,-0.022610058935670998,30
2013-01-17,2018-01-17,2018-01-18,2019-01-18,-0.0176628887329933,-0.0220536982034235,-0.0504062759292218,-0.0133919021686842,-0.0170031740765866,-0.0349014526762461,-0.0099323978559973,-0.0130203746933363,-0.0275728637290606,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'WDC', 'NFLX', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'MU', 'VTRS', 'ENPH', 'BBY', 'INCY', 'PANW', 'FSLR', 'NEM', 'DECK', 'DXCM', 'AMD', 'FCX', 'BLDR', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.026882889963052235,0.034360043196377324,0.10469849254138341,0.23159710729717856,0.5922158609101857,4.53491641913272,-16.1759901322401,0.06268321794271009,0.41216995121531325,0.9743901802895756,42.87080226162959,1.3306335565920062,-0.15083048457593312,-0.04267038480520485,-0.0197150621389542,0.008159994768752777,0.04218857285855967,-0.020134316751172037,30
2013-01-18,2018-01-18,2018-01-19,2019-01-22,-0.0225215338565627,-0.0282867818057395,-0.0639482239534409,-0.0213577346238397,-0.0272454283897331,-0.0551917733306163,-0.0125953108813263,-0.016620614352579,-0.035734432117318,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'WDC', 'NFLX', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'MU', 'VTRS', 'ENPH', 'BBY', 'INCY', 'PANW', 'FSLR', 'NEM', 'DECK', 'DXCM', 'AMD', 'FCX', 'BLDR', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.02174850922415671,0.027961404308576538,0.08404803991482614,0.2310464398436506,0.5927716557799061,4.5232524793207,-32.537080842258746,-0.03713181211259847,0.304439988924014,0.7660779467234375,70.50063466832549,1.0019937747832819,-0.15746023995610234,-0.04864859782360434,-0.025363133314507784,0.0006071612005121989,0.03425158588081489,-0.02653343268831715,30
2013-01-22,2018-01-22,2018-01-23,2019-01-23,-0.0219904197054522,-0.0276784098854834,-0.0623861441951842,-0.0228781619506731,-0.0292347593648329,-0.0588727139967238,-0.0156800246829263,-0.0204445211186324,-0.0435066497812942,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NFLX', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'MU', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'FSLR', 'NEM', 'DECK', 'DXCM', 'AMD', 'FCX', 'BLDR', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.02083443549183585,0.02689030433316841,0.08018164981615329,0.22965377507458595,0.573039217089756,4.456299312085347,-33.06073766161287,-0.04816995576766263,0.27098153944451603,0.7049312281398241,15.889510680148875,0.1840545681712021,-0.162863639899783,-0.054513471794004044,-0.03161370217820523,-0.005993449229344958,0.02761869420504533,-0.032505074815324206,30
2013-01-23,2018-01-23,2018-01-24,2019-01-24,-0.0228400013893228,-0.0287703775129909,-0.0647139721235302,-0.021250903194307,-0.0271657114452117,-0.0548225232405172,-0.0196133171516112,-0.025752020488871,-0.0541540716197386,True,Daily Log Returns,"['NOC', 'FANG', 'VTRS', 'VRTX', 'WMB', 'TRGP', 'ULTA', 'NFLX', 'TSLA', 'NRG', 'PODD', 'NOW', 'SMCI', 'MU', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'FSLR', 'NEM', 'DECK', 'DXCM', 'AMD', 'FCX', 'BLDR', 'REGN', 'AXON', 'EPAM', 'LULU']",0.024433540168982276,0.03199823969090454,0.095765479965495,0.2292244382914433,0.5455765440429577,4.416708812528551,-10.044855029222148,-0.012464158150077958,0.28324521852775597,0.7201118985276005,118.67476558363178,0.7678131548143382,-0.16300494030817367,-0.05611836758414834,-0.03347692164195343,-0.006230847507761223,0.027445242246581042,-0.03341011563394875,30
2013-01-24,2018-01-24,2018-01-25,2019-01-25,-0.0221070083301323,-0.0278586216429327,-0.062728870367942,-0.0168398196760536,-0.0214998098475637,-0.0437489278600974,-0.013086287473142,-0.0171173693575516,-0.0361222457282858,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.023933085356417604,0.03097467200680055,0.09291056087081097,0.2295778430547647,0.5737637433806472,4.4422350157852675,-4.311205771631151,0.08682019744400363,0.36786126278288156,0.8289567005921128,72.57086824192086,1.0557247772920668,-0.16035687406041693,-0.054829136913612846,-0.0317561925747938,-0.004480302675505717,0.03069585052187141,-0.032444344074045985,30
2013-01-25,2018-01-25,2018-01-26,2019-01-28,-0.027888916403986,-0.0352902502391432,-0.0784653761044738,-0.0206794523054759,-0.0264324396857608,-0.0534014516624387,-0.0158352487965247,-0.0207067192955636,-0.0436283449314497,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.016546185945802733,0.021444111857079222,0.06317491340847935,0.22946495463240504,0.5739949706811329,4.437885481012211,-0.8635937756458414,0.0887453079410987,0.34306738588599983,0.7214060806406437,14.06478332600519,0.5975835328860662,-0.16658677753797405,-0.061796554592409805,-0.03962057585880567,-0.011940163793069397,0.023048392375549467,-0.04005944604926556,30
2013-01-28,2018-01-29,2018-01-30,2019-01-30,-0.0141708362788304,-0.0178275457405949,-0.0407269127777767,-0.0083020174008548,-0.0105255698015796,-0.0218022534742855,-0.0062787843307448,-0.008238470676956,-0.0171243283812481,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.02316327862690934,0.02989869432607192,0.0895658242576623,0.22921600550257995,0.5743999066337896,4.433392696539153,-5.040485467187019,0.07525016790293937,0.4058324272452801,0.9511310999226597,55.60407899979827,1.3366436577213066,-0.152158106574847,-0.04559993476667792,-0.02240929430165528,0.0052349610102087685,0.040760168761021315,-0.023277079906440998,30
2013-01-29,2018-01-29,2018-01-30,2019-01-30,-0.0141708362788304,-0.0178275457405949,-0.0407269127777767,-0.0083020174008548,-0.0105255698015796,-0.0218022534742855,-0.0098788029552239,-0.0129164646438498,-0.0284248046840736,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'CF', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'VTRS', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.023391157875070238,0.030224758319039043,0.09028995457607063,0.22833300651319569,0.5957110250401456,4.494615126099226,-5.040485467187019,0.07525016790293937,0.4058324272452801,0.9511310999226597,55.60407899979827,1.3366436577213066,-0.152158106574847,-0.04559993476667792,-0.02240929430165528,0.0052349610102087685,0.040760168761021315,-0.023277079906440998,30
2013-01-30,2018-01-30,2018-01-31,2019-01-31,-0.0153259823797097,-0.0192913024653763,-0.0439673994554127,-0.0044603424336113,-0.0056580632699231,-0.0117907836035041,-0.0014775583921078,-0.0021571010564582,-0.004584991194168,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.029431762342120117,0.03788972158084942,0.11532538364701116,0.22931721943293315,0.5744797802659452,4.4329202504891,-9.140033772033886,0.13521321779613107,0.44971834917403936,1.0098872573306847,272.95662861994117,2.691879034565413,-0.15123048031811417,-0.04439273498000833,-0.022424313374525107,0.006300205484125818,0.04189886745825622,-0.02231880771236692,30
2013-01-31,2018-01-31,2018-02-01,2019-02-01,-0.01493653250671,-0.0188024521838785,-0.04287748527029,-0.0023369985106423,-0.0029573721677939,-0.0061952493899235,-0.0001946827474404,-0.000359309472843,-6.690604268450681e-05,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.03066324450229355,0.03948517550409474,0.12046311480395051,0.22935406392123048,0.5743098563918874,4.4367791042121105,-52.42411204074455,0.21780562847368434,0.5156618067223878,1.0930239897863514,34.41196879391683,0.9030289382217815,-0.14860348863636655,-0.041364484852985606,-0.020435603453178856,0.00898675940523938,0.045123605852562546,-0.019791511589286475,30
2013-02-01,2018-02-01,2018-02-02,2019-02-04,-0.0038156137279131,-0.0048073333282,-0.0110337458516789,0.0072597101419147,0.0091587288658866,0.0193779386754829,0.0087738005699309,0.0110967626389391,0.0252826498529437,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NFLX', 'NVDA', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'EPAM', 'LULU']",0.0363577427850701,0.046561024425156035,0.14415383100613888,0.22904674043832748,0.5744588256181868,4.434373437877377,-4.892474303202905,0.16602077618079752,0.6332437437176863,1.5310679741450612,157.54346010111922,2.302536351623579,-0.13193128253693823,-0.022692391904239075,0.0009909882162235277,0.029082192059046653,0.06542881770881011,0.0003377613600882515,30
2013-02-04,2018-02-05,2018-02-06,2019-02-06,0.0068100167986419,0.008896928429893,0.0191681318048961,0.0177060166447548,0.02295069433759,0.0465086609325223,0.0188048953646438,0.024462736038798,0.0527656534891222,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'LULU', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'NFLX', 'FCX', 'SMCI', 'AXON', 'MU', 'EPAM']",0.041165356993772655,0.052930314934047325,0.16188084042108694,0.2291171957516907,0.5744253313277261,4.436634782109373,-9.805155649748649,0.24234630176027422,0.9400289609988172,2.44667188038239,202.04293502770426,3.527007010156193,-0.1114228574329196,0.0011832200464918648,0.02503484364340743,0.05332123629246008,0.0905999437637863,0.024286646022090574,30
2013-02-05,2018-02-05,2018-02-06,2019-02-06,0.0068100167986419,0.008896928429893,0.0191681318048961,0.0177060166447548,0.02295069433759,0.0465086609325223,0.0213279822293813,0.0280166742941711,0.0609253832976662,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'LULU', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'NFLX', 'FCX', 'SMCI', 'AXON', 'MU', 'EPAM']",0.041165356993772655,0.052930314934047325,0.16188084042108694,0.22931329815372037,0.5742317059851625,4.438701472472239,-9.805155649748649,0.24234630176027422,0.9400289609988172,2.44667188038239,202.04293502770426,3.527007010156193,-0.1114228574329196,0.0011832200464918648,0.02503484364340743,0.05332123629246008,0.0905999437637863,0.024286646022090574,30
2013-02-06,2018-02-06,2018-02-07,2019-02-07,0.0039524783522417,0.0051892386732894,0.011094516882372,0.0174276698421028,0.0226033744275176,0.045765324430069,0.0171870743033776,0.0223521847100832,0.048197313017558,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'LULU', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'NFLX', 'EPAM']",0.03660081511137496,0.04730197594269567,0.1431343036793729,0.2293442263249401,0.5742278380540093,4.437938238845941,-17.370138538768458,0.3087024920423758,1.0372084470394842,2.8171734166783367,620.8711132229515,7.319024539827249,-0.10895544752456562,0.004413619702878511,0.02753571097785888,0.05618075788318108,0.0936283326097102,0.02695944826919658,30
2013-02-07,2018-02-07,2018-02-08,2019-02-08,0.0187876412731142,0.0257395713416789,0.0522147976892996,0.0344043576112381,0.0464736325361884,0.0894674745507561,0.0338531091786001,0.0456613662405942,0.0936906996656056,True,Daily Log Returns,"['NOC', 'FANG', 'BIIB', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'LULU', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'NFLX', 'EPAM']",0.0525182197576788,0.06934014503126965,0.20679254932018004,0.22944241959637887,0.5740844692173213,4.439992375706992,-0.7489247385724211,0.17993306267203996,0.4981887541473173,0.9907896390517226,299.19283129075666,2.4362585945517434,-0.07331100933576837,0.0446944360468565,0.0693353795571992,0.09838164332104106,0.1373767258802015,0.068500823943634,30
2013-02-08,2018-02-08,2018-02-09,2019-02-11,0.0129673656066234,0.0177408726410516,0.0356418723756616,0.0309948468437065,0.0417632054521851,0.080046224731899,0.0302554093359074,0.0408513677215632,0.0845899742011752,True,Daily Log Returns,"['NOC', 'FANG', 'REGN', 'VRTX', 'WMB', 'ULTA', 'VTRS', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'LULU', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FSLR', 'BLDR', 'DECK', 'AMD', 'MU', 'FCX', 'SMCI', 'AXON', 'NFLX', 'EPAM']",0.05600723555738487,0.07489531880602489,0.22483341219707303,0.22949919571559396,0.574021021096416,4.441396331560435,-1.5401639575543218,0.23489150259308617,0.7712564468811993,1.6228151783100229,482.9309416934338,4.531245776203841,-0.08413918033609334,0.033026291344359596,0.05710597032019894,0.08569695092723442,0.1240867118585685,0.056486314477678594,30
2013-02-11,2018-02-12,2018-02-13,2019-02-13,0.0133346846712996,0.0182287462156875,0.0366397667706887,0.0305202554974432,0.0411179780034787,0.0787620756956955,0.0308316466585175,0.0414845858843349,0.0850379360528056,True,Daily Log Returns,"['NOC', 'FANG', 'REGN', 'VRTX', 'WMB', 'ULTA', 'CF', 'NEM', 'TSLA', 'NRG', 'PODD', 'NOW', 'TRGP', 'NVDA', 'VTRS', 'ENPH', 'BBY', 'INCY', 'PANW', 'DXCM', 'FCX', 'BLDR', 'DECK', 'AMD', 'MU', 'FSLR', 'SMCI', 'AXON', 'NFLX', 'LULU']",0.05552589320964297,0.0741243099949823,0.2229900356972642,0.22666245635616109,0.5954343494348324,4.49951821665663,-9.869111051275198,0.34658594419827665,1.2026651769039889,3.0566865663283824,2319.329773258711,13.113598186746225,-0.0983734700029075,0.017435697636404603,0.040551496642699726,0.06892026664188423,0.10661617973876097,0.04034284198999033,30
