Start,End,Buy,Sell,DJI_Sharpe,DJI_Sortino,DJI_Return,SP500_Sharpe,SP500_Sortino,SP500_Return,Random_Sharpe,Random_Sortino,Random_Return,scaled,metric,portfolio,sharpe,sortino,return,silhouette,db,ch,min_mult,p25_mult,p50_mult,p75_mult,max_mult,mean_mult,min_preturn,p25_preturn,p50_preturn,p75_preturn,max_preturn,mean_preturn,k
2013-01-02,2016-01-04,2016-01-05,2017-01-05,0.0743448572753612,0.096797330969188,0.1597227802924771,0.0668481141326955,0.0868584079762725,0.1575521698093197,0.0619724230935239,0.0829036229993017,0.1584781275812072,False,Correlation,"['EW', 'NI', 'KR', 'CF', 'AMD', 'EXR', 'BBY', 'TMUS', 'VLO', 'STZ', 'TSN', 'NEM', 'LULU', 'NFLX', 'DG', 'AMCR', 'FSLR', 'MNST', 'CMG', 'NRG', 'BLDR', 'RL', 'ULTA', 'CBOE', 'HUM', 'ISRG', 'IDXX', 'CHTR', 'IRM', 'AXON']",0.07870834053437457,0.11043864362146939,0.2040198266214121,0.025862189240262266,0.7338686301086926,9.581661358493077,-0.40238871870409754,0.10528648751210057,0.3688866276225172,0.5759124749991,17.25669533392464,0.44799814830395807,-0.07697643647813403,0.039608141716950346,0.07621877615726666,0.10817672491081562,0.15538858702250494,0.0687190721191243,30
2013-01-03,2016-01-04,2016-01-05,2017-01-05,0.0743448572753612,0.096797330969188,0.1597227802924771,0.0668481141326955,0.0868584079762725,0.1575521698093197,0.0659150001320792,0.0886582430136654,0.1648219121278191,False,Correlation,"['EW', 'NI', 'KR', 'CF', 'AMD', 'EXR', 'BBY', 'TMUS', 'STZ', 'ULTA', 'TSN', 'NEM', 'LULU', 'NFLX', 'VLO', 'AMCR', 'DG', 'MNST', 'CMG', 'NRG', 'CHTR', 'BLDR', 'ISRG', 'HUM', 'CBOE', 'FSLR', 'IDXX', 'IRM', 'AXON', 'RL']",0.07870834053437457,0.11043864362146939,0.2040198266214121,0.025810279033908725,0.733773782949484,9.592524681445333,-0.40238871870409754,0.10528648751210057,0.3688866276225172,0.5759124749991,17.25669533392464,0.44799814830395807,-0.07697643647813403,0.039608141716950346,0.07621877615726666,0.10817672491081562,0.15538858702250494,0.0687190721191243,30
2013-01-04,2016-01-04,2016-01-05,2017-01-05,0.0743448572753612,0.096797330969188,0.1597227802924771,0.0668481141326955,0.0868584079762725,0.1575521698093197,0.065836817392926,0.0875419156470168,0.1660660118550375,False,Correlation,"['KR', 'AMD', 'EW', 'CF', 'NI', 'BBY', 'NFLX', 'TMUS', 'STZ', 'EXR', 'TSN', 'LULU', 'NEM', 'VLO', 'ULTA', 'AMCR', 'DG', 'MNST', 'CMG', 'FSLR', 'NRG', 'BLDR', 'TRMB', 'CBOE', 'HUM', 'ISRG', 'IDXX', 'CHTR', 'IRM', 'AXON']",0.08815596752647316,0.12537823842321852,0.22919285347586513,0.02792940337690988,0.7289536922439408,9.631901382104854,-0.40238871870409754,0.10528648751210057,0.3688866276225172,0.5759124749991,17.25669533392464,0.44799814830395807,-0.07697643647813403,0.039608141716950346,0.07621877615726666,0.10817672491081562,0.15538858702250494,0.0687190721191243,30
2013-01-07,2016-01-07,2016-01-08,2017-01-09,0.1015856909897751,0.1347320704835337,0.2166177134334582,0.0903926678461225,0.1179719019245178,0.2128788798477438,0.088486430226979,0.1197362150526202,0.2187819741819404,False,Correlation,"['NFLX', 'NI', 'KR', 'TSN', 'ENPH', 'EXR', 'ULTA', 'BBY', 'STZ', 'ISRG', 'CF', 'VLO', 'DXCM', 'RMD', 'IRM', 'AMCR', 'TMUS', 'BLDR', 'MNST', 'FSLR', 'CBOE', 'NRG', 'CMG', 'HUM', 'LULU', 'CHTR', 'NEM', 'DG', 'IDXX', 'EW']",0.09090901238309457,0.12809296304671242,0.23457649998060986,0.041146099577547876,0.7507057434237414,9.965465130687702,-11.908001364429651,0.0398311129179672,0.1788337085389363,0.28779032587633746,0.5673855096020693,0.03436233513359639,-0.03310147117845833,0.091656014879433,0.13067413613345893,0.1613379253086729,0.2103087820929668,0.1227678022157184,30
2013-01-08,2016-01-08,2016-01-11,2017-01-11,0.10141609274505,0.1346871839048647,0.2168304258612483,0.0931666865780578,0.1210489242334157,0.220557128631305,0.0911479238312109,0.1228907284811132,0.2269517692604494,False,Correlation,"['KR', 'NFLX', 'EXR', 'TSN', 'NI', 'BBY', 'VLO', 'CF', 'STZ', 'ISRG', 'ENPH', 'NEM', 'EW', 'RMD', 'TRMB', 'AMCR', 'TMUS', 'BLDR', 'MNST', 'CBOE', 'FSLR', 'NRG', 'ULTA', 'HUM', 'LULU', 'CHTR', 'DG', 'IRM', 'IDXX', 'CMG']",0.09718063176497606,0.13751519278601973,0.25169347648428386,0.031726857520204085,0.7384231327858489,9.733185439732235,-4.483986776134571,0.11391510629856876,0.2560111865291182,0.35242316501728393,9.41322782515511,0.22941186365058533,-0.031552760455820034,0.09056565587646866,0.13110879069683878,0.16395737924662185,0.22013345379105653,0.12220246423472168,30
2013-01-09,2016-01-11,2016-01-12,2017-01-12,0.0961633370688326,0.1280948827709933,0.2043312061237148,0.0886182673588651,0.1152545258166891,0.2084056113969296,0.0820493007582297,0.1098580695844493,0.2090613321864246,False,Correlation,"['AMD', 'NFLX', 'KR', 'TSN', 'NI', 'BBY', 'EXR', 'DXCM', 'STZ', 'NRG', 'ULTA', 'NEM', 'TRMB', 'IRM', 'VLO', 'AMCR', 'TMUS', 'BLDR', 'MNST', 'CHTR', 'CBOE', 'FSLR', 'ISRG', 'HUM', 'LULU', 'DG', 'RMD', 'IDXX', 'EW', 'CMG']",0.09281568887902221,0.13194840887840345,0.2413330216516183,0.032519317165103756,0.7453880544584924,9.777531819867368,-0.9640492728976167,0.1012181508301036,0.2597713306261391,0.36127172502812377,554.4843648163139,2.4099208155612217,-0.039677254270294136,0.08323412303493918,0.12232513087984698,0.15413286816556485,0.20989751496714695,0.11429182106132321,30
2013-01-10,2016-01-11,2016-01-12,2017-01-12,0.0961633370688326,0.1280948827709933,0.2043312061237148,0.0886182673588651,0.1152545258166891,0.2084056113969296,0.0827615605656006,0.1117868232233676,0.2090352394584894,False,Correlation,"['NFLX', 'AMD', 'KR', 'TSN', 'NI', 'EXR', 'VLO', 'BBY', 'MNST', 'DXCM', 'ULTA', 'LULU', 'TRMB', 'RMD', 'IDXX', 'AMCR', 'TMUS', 'BLDR', 'CBOE', 'NRG', 'STZ', 'CMG', 'ISRG', 'HUM', 'CHTR', 'DG', 'NEM', 'IRM', 'EW', 'FSLR']",0.09281568887902221,0.13194840887840345,0.2413330216516183,0.03296053721118177,0.7461193065401063,9.784777988649822,-0.9640492728976167,0.1012181508301036,0.2597713306261391,0.36127172502812377,554.4843648163139,2.4099208155612217,-0.039677254270294136,0.08323412303493918,0.12232513087984698,0.15413286816556485,0.20989751496714695,0.11429182106132321,30
2013-01-11,2016-01-11,2016-01-12,2017-01-12,0.0961633370688326,0.1280948827709933,0.2043312061237148,0.0886182673588651,0.1152545258166891,0.2084056113969296,0.0830238282370365,0.1119449593220177,0.2062997400694396,False,Correlation,"['NFLX', 'AMD', 'KR', 'TSN', 'NI', 'EXR', 'DXCM', 'TMUS', 'STZ', 'BBY', 'ULTA', 'LULU', 'TRMB', 'RMD', 'VLO', 'AMCR', 'BLDR', 'MNST', 'CBOE', 'NRG', 'DG', 'CMG', 'ISRG', 'HUM', 'CHTR', 'FSLR', 'NEM', 'IRM', 'EW', 'IDXX']",0.09281568887902221,0.13194840887840345,0.2413330216516183,0.03316902959605085,0.7444448753459422,9.782206618426958,-0.9640492728976167,0.1012181508301036,0.2597713306261391,0.36127172502812377,554.4843648163139,2.4099208155612217,-0.039677254270294136,0.08323412303493918,0.12232513087984698,0.15413286816556485,0.20989751496714695,0.11429182106132321,30
2013-01-14,2016-01-14,2016-01-15,2017-01-17,0.1168700806586623,0.1634658794804481,0.240096961884568,0.1077539319578986,0.1448836997126124,0.2477309171015653,0.1021134938479811,0.1427869336879525,0.2492994785451864,False,Correlation,"['NOC', 'NFLX', 'EW', 'NI', 'BBY', 'ULTA', 'RMD', 'TMUS', 'TSN', 'EXR', 'TRMB', 'LULU', 'NEM', 'IRM', 'FSLR', 'AMCR', 'EXPE', 'MNST', 'VLO', 'CMG', 'NRG', 'CBOE', 'STZ', 'HUM', 'ISRG', 'BLDR', 'CHTR', 'DG', 'AMD', 'ENPH']",0.11957764810198877,0.17964051273248693,0.2927709516663678,0.014612934527254488,0.727352009465087,9.793981657193708,-15.304609905340783,0.07688715447186714,0.1827690353378894,0.27170371369435437,3.2171150315623698,0.01285100075881262,-0.007862763358051538,0.11868175395430197,0.1601878372213527,0.1925888834210046,0.2509942951290472,0.15142783728174303,30
2013-01-15,2016-01-15,2016-01-19,2017-01-19,0.1130094922506103,0.1588964346918497,0.2320414789782008,0.1069779703927808,0.1443003915839966,0.2465355516003277,0.0969520125382824,0.1346191771036584,0.244412744014647,False,Correlation,"['NOC', 'NI', 'EW', 'TSN', 'BBY', 'EXR', 'PWR', 'STZ', 'ULTA', 'RMD', 'NFLX', 'NEM', 'LULU', 'ENPH', 'IRM', 'AMCR', 'MNST', 'CMG', 'BLDR', 'NRG', 'CHTR', 'TMUS', 'TRMB', 'HUM', 'ISRG', 'FSLR', 'AMD', 'AXON', 'CBOE', 'DG']",0.12582162620617865,0.1922733527120773,0.30737412408236453,0.05558130750984493,0.6773742341473239,9.750409965153596,-233.7077290490477,0.09038450579970404,0.20245489840325606,0.2867865002104825,2.2390521442139355,-0.89587607358194,-0.008368519592339512,0.11898861391989088,0.16103254251377785,0.19362210497738636,0.2503565827839671,0.1523856246067405,30
